title,authors,year,url,bucket
Deep hierarchical super resolution for scientific data,"SW Wurster, H Guo, HW Shen",2022,https://ieeexplore.ieee.org/abstract/document/9920542/,B
Psrflow: Probabilistic super resolution with flow-based models for scientific data,"J Shen, HW Shen",2023,https://ieeexplore.ieee.org/abstract/document/10309865/,B
Scientific Data Compression and Super-Resolution Sampling,"M Vu, A Lokhov",2025,https://arxiv.org/abs/2511.13675,B
Turbulence in focus: Benchmarking scaling behavior of 3D volumetric super-resolution with BLASTNet 2.0 data,"WT Chung, B Akoush, P Sharma",2023,https://proceedings.neurips.cc/paper_files/paper/2023/hash/f458af2455b1e12608c2a16c308d663d-Abstract-Datasets_and_Benchmarks.html,B
Scientific error-bounded lossy compression with super-resolution neural networks,"J Liu, S Di, S Jin, K Zhao, X Liang",2023,https://ieeexplore.ieee.org/abstract/document/10386682/,B
SSR-TVD: Spatial super-resolution for time-varying data analysis and visualization,"J Han, C Wang",2020,https://ieeexplore.ieee.org/abstract/document/9229162/,B
FFEINR: Flow feature-enhanced implicit neural representation for spatio-temporal super-resolution,"C Jiao, C Bi, L Yang",2023,https://arxiv.org/abs/2308.12508,B
TSR-TVD: Temporal super-resolution for time-varying data analysis and visualization,"J Han, C Wang",2019,https://ieeexplore.ieee.org/abstract/document/8802285/,B
Strictly enforcing invertibility and conservation in CNN-based super resolution for scientific datasets,"A Geiss, JC Hardin",2023,https://journals.ametsoc.org/view/journals/aies/2/1/AIES-D-21-0012.1.xml,B
GMT: A deep learning approach to generalized multivariate translation for scientific data analysis and visualization,"S Yao, J Han, C Wang",2023,https://www.sciencedirect.com/science/article/pii/S0097849323000390,B
Data-Driven Super-Resolution Reconstruction of Quasi-Geostrophic Turbulence Via Enhanced Diffusion Model and Fourier Neural Operator,"Y Guo, J Song, X Cao, H Leng",2025,https://ieeexplore.ieee.org/abstract/document/11391728/,B
Deep Learning-Based Super-Resolution of Digital Elevation Models in Data Poor Regions.,"A Dahal, B Van Den Bout, CJ van Westen, M Nolde",2022,https://eartharxiv.org/repository/view/4639/,B
Adaptable physics-based super-resolution for electron backscatter diffraction maps,"DK Jangid, NR Brodnik, MG Goebel, A Khan",2022,https://www.nature.com/articles/s41524-022-00924-2,B
THz-super-resolution generative adversarial network: deep-learning-based super-resolution imaging using terahertz time-domain spectroscopy,"P Zhu, Z Wei, S Sfarra, R Usamentiaga",2025,https://ieeexplore.ieee.org/abstract/document/11017374/,B
Compressive neural representations of volumetric scalar fields,"Y Lu, K Jiang, JA Levine, M Berger",2021,https://onlinelibrary.wiley.com/doi/abs/10.1111/cgf.14295,B
Foundation Model for Lossy Compression of Spatiotemporal Scientific Data,"X Li, J Lee, A Rangarajan, S Ranka",2025,https://link.springer.com/chapter/10.1007/978-[national-id]-9_27,B
Joint super-resolution and segmentation for 1-m impervious surface area mapping in China's Yangtze river economic belt,"J Deng, D Hong, C Li, N Yokoya",2026,https://www.tandfonline.com/doi/abs/10.1080/15481603.2025.2610548,B
Gsr-net: Graph super-resolution network for predicting high-resolution from low-resolution functional brain connectomes,"M Isallari, I Rekik",2020,https://link.springer.com/chapter/10.1007/978-3-030-59861-7_15,B
Reconstructing higher-resolution four-dimensional time-varying volumetric data,"J Ma, J Chen",2023,https://www.tandfonline.com/doi/abs/10.1080/09540091.2023.2289837,B
SRaFTE: Super-Resolution and Future Time Extrapolation for Time-Dependent PDEs,"H Bassi, Y Zhu, E Ye, P Ren, A Dektor, HS Bhat",2025,https://arxiv.org/abs/2509.12220,B
HyperFLINT: Hypernetwork‐based Flow Estimation and Temporal Interpolation for Scientific Ensemble Visualization,"H Gadirov, Q Wu, D Bauer, KL Ma",2025,https://onlinelibrary.wiley.com/doi/abs/10.1111/cgf.70134,B
Fast neural representations for direct volume rendering,"S Weiss, P Hermüller",2022,https://onlinelibrary.wiley.com/doi/abs/10.1111/cgf.14578,B
CAESAR: A Unified Framework for Foundation and Generative Models for Efficient Compression of Scientific Data,"X Li, L Zhu, J Lee, R Sengupta, S Klasky, S Ranka",2025,https://www.mdpi.com/2076-3417/15/16/8977,B
Hyperinr: A fast and predictive hypernetwork for implicit neural representations via knowledge distillation,"Q Wu, D Bauer, Y Chen, KL Ma",2023,https://arxiv.org/abs/2304.04188,B
GSR-Net: Graph Super-Resolution Network for Predicting High-Resolution,"M Isallari, I Rekik",2020,https://books.google.com/books?hl=en&lr=&id=mbcAEAAAQBAJ&oi=fnd&pg=PA139&dq=%22scientific+data%22+super-resolution+scalar+field&ots=8w4jxz-kE4&sig=wRzTe9xvrUnN7IQdbTmtwo-D4U8,B
A study of data augmentation for learning-driven scientific visualization,"J Han, H Zheng, J Tao",2025,https://ieeexplore.ieee.org/abstract/document/11077756/,B
Real-Time Super Resolution Contextual Close-up of Clinical Volumetric Data,"TTMCSF Samavati, S Chan, JR Mitchell",NA,https://diglib.eg.org/bitstream/handle/10.2312/VisSym.EuroVis06.347-354/347-354.pdf?sequence=1&isAllowed=y,B
Spatio-temporal downscaling of climate data using convolutional and error-predicting neural networks,"A Serifi, T Günther, N Ban",2021,https://www.frontiersin.org/journals/climate/articles/10.3389/fclim.2021.656479/full,B
Visual Analytics for Large Scale Scientific Ensem-ble Datasets,"J Woodring, HW Shen, T Peterka",NA,http://edda-project.github.io/files/2019-07-29/report.pdf,B
ESRGAN-based visualization for large-scale volume data: C. Jiao et al.,"C Jiao, C Bi, L Yang, Z Wang, Z Xia, K Ono",2023,https://link.springer.com/article/10.1007/s12650-022-00891-2,B
OpenSR-SRGAN: A Flexible Super-Resolution Framework for Multispectral Earth Observation Data,"S Donike, C Aybar, J Contreras",2025,https://arxiv.org/abs/2511.10461,B
Flint: Learning-based flow estimation and temporal interpolation for scientific ensemble visualization,"H Gadirov, JBTM Roerdink",2025,https://ieeexplore.ieee.org/abstract/document/10965516/,B
Conditional neural field latent diffusion model for generating spatiotemporal turbulence,"P Du, MH Parikh, X Fan, XY Liu, JX Wang",2024,https://www.nature.com/articles/s41467-024-54712-1,B
Image super-resolution-based signal enhancement in bistatic ISAC,"Y Wang, K Zu, L Xiang, M Haardt, C Wang",2025,https://arxiv.org/abs/2507.09218,B
Rethinking Graph Super-resolution: Dual Frameworks for Topological Fidelity,"P Singh, I Rekik",2025,https://arxiv.org/abs/2511.08853,B
Accelerating Porous Media Flow Simulations With Fourier Neural Operators: An Application to Geologic Storage of CO2,"A Chandra, M Koch, S Pawar, A Panda",2026,https://advanced.onlinelibrary.wiley.com/doi/abs/10.1002/adts.202500747,B
AION-1: Omnimodal Foundation Model for Astronomical Sciences,"L Parker, F Lanusse, J Shen, O Liu, T Hehir",2025,https://arxiv.org/abs/2510.17960,B
Guaranteed Conditional Diffusion: 3D Block-based Models for Scientific Data Compression,"J Lee, X Li, L Zhu, S Ranka, A Rangarajan",2025,https://arxiv.org/abs/2502.12951,B
In situ compression artifact removal in scientific data using deep transfer learning and experience replay,"S Madireddy, J Hwan Park, S Lee",2021,https://iopscience.iop.org/article/10.1088/2632-2153/abc326/meta,B
"Scientific Data Representation, Reconstruction, and Inference using Machine Learning",J Shen,2024,https://search.proquest.com/openview/a1e1195aeec32b561fe179584c3560ed/1?pq-origsite=gscholar&cbl=18750&diss=y,B
Satellite image-based road segmentation assisted by multi-temporal super-resolution,S Paloniemi,2024,https://oulurepo.oulu.fi/handle/10024/51087,B
Precipitation downscaling with spatiotemporal video diffusion,"P Srivastava, R Yang, G Kerrigan",2024,https://proceedings.neurips.cc/paper_files/paper/2024/hash/669b0bb64ff9eff7a81a7858a54fe7a0-Abstract-Conference.html,B
A dataset of digital holograms of normal and thalassemic cells,"V Abbasian, A Darafsheh",2024,https://www.nature.com/articles/s41597-023-02818-4,B
Visual Analytics for Large Scale Scientific Simulations (FY 2019),"JL Woodring, HW Shen, T Peterka",2020,https://www.osti.gov/biblio/1583139,B
Development of AI-assisted microscopy frameworks through realistic simulation with pySTED,"A Bilodeau, A Michaud-Gagnon, J Chabbert",2024,https://www.nature.com/articles/s42256-024-00903-w,B
Exploratory lagrangian-based particle tracing using deep learning,"M Han, S Sane, CR Johnson",2022,"https://www.dl.begellhouse.com/journals/52b74bd3689ab10b,197ac1601136cd11,494ac9e91b77e1f5.html?utm_source=TrendMD&utm_medium=cpc&utm_campaign=Journal_of_Flow_Visualization_and_Image_Processing_TrendMD_0",B
Uncertainty-informed volume visualization using implicit neural representation,"S Saklani, C Goel, S Bansal, Z Wang",2024,https://ieeexplore.ieee.org/abstract/document/10750137/,B
Deep Learning for Scientific Data Representation and Generation,J Han,2022,https://search.proquest.com/openview/eac12a42e90b358d67db67d812477cc1/1?pq-origsite=gscholar&cbl=18750&diss=y,B
Adaptively placed multi-grid scene representation networks for large-scale data visualization,"SW Wurster, T Xiong, HW Shen, H Guo",2023,https://ieeexplore.ieee.org/abstract/document/10297599/,B
Contextual matching and aggregation network for MRI image super-resolution,A Muhammad,2024,https://digital.car.chula.ac.th/chulaetd/75055/,B
Machine Learning for Scientific Visualization: Ensemble Data Analysis,H Gadirov,2025,https://arxiv.org/abs/2511.23290,B
